bowler,total_runs,ball,is_wicket,economy,wicket_rate,bowling_tips
469,54,46,5,7.0434782608695645,10.869565217391305,Good control
470,87,58,2,9.0,3.4482758620689653,Improve accuracy
471,146,88,3,9.954545454545455,3.4090909090909087,Improve accuracy
472,265,193,10,8.238341968911918,5.181347150259067,Improve accuracy
473,275,265,24,6.226415094339623,9.056603773584905,Good control
474,38,22,0,10.363636363636363,0.0,Improve accuracy
475,47,19,0,14.842105263157896,0.0,Improve accuracy
476,381,264,11,8.659090909090908,4.166666666666666,Improve accuracy
477,241,165,7,8.763636363636364,4.242424242424243,Improve accuracy
478,41,36,1,6.833333333333333,2.7777777777777777,Good control
479,2001,1401,76,8.569593147751606,5.424696645253391,Improve accuracy
480,185,120,3,9.25,2.5,Improve accuracy
481,29,25,4,6.959999999999999,16.0,Good control
482,164,144,10,6.833333333333333,6.944444444444445,Good control
483,3286,2428,128,8.120263591433279,5.2718286655683695,Improve accuracy
484,1774,1262,57,8.434231378763867,4.516640253565769,Improve accuracy
485,432,252,13,10.285714285714286,5.158730158730158,Improve accuracy
486,198,152,7,7.815789473684211,4.605263157894736,Good control
487,368,275,5,8.02909090909091,1.8181818181818181,Improve accuracy
488,113,58,3,11.689655172413794,5.172413793103448,Improve accuracy
489,137,74,1,11.108108108108107,1.3513513513513513,Improve accuracy
490,349,218,11,9.605504587155963,5.045871559633028,Improve accuracy
491,1275,831,46,9.205776173285198,5.535499398315283,Improve accuracy
492,33,21,0,9.428571428571429,0.0,Improve accuracy
493,28,23,0,7.304347826086956,0.0,Good control
494,4442,3190,163,8.354858934169279,5.109717868338557,Improve accuracy
495,198,153,14,7.764705882352941,9.15032679738562,Good control
496,785,519,31,9.07514450867052,5.973025048169557,Improve accuracy
497,36,24,2,9.0,8.333333333333332,Improve accuracy
498,371,264,5,8.431818181818182,1.893939393939394,Improve accuracy
499,300,211,12,8.530805687203792,5.687203791469194,Improve accuracy
500,236,138,6,10.26086956521739,4.3478260869565215,Improve accuracy
501,344,258,12,8.0,4.651162790697675,Good control
502,90,60,1,9.0,1.6666666666666667,Improve accuracy
503,598,418,20,8.583732057416267,4.784688995215311,Improve accuracy
504,1527,1065,46,8.60281690140845,4.31924882629108,Improve accuracy
505,145,84,3,10.357142857142858,3.571428571428571,Improve accuracy
506,549,371,16,8.878706199460916,4.31266846361186,Improve accuracy
507,268,212,6,7.584905660377358,2.8301886792452833,Good control
508,61,32,0,11.4375,0.0,Improve accuracy
509,511,359,22,8.540389972144846,6.128133704735376,Improve accuracy
510,396,243,17,9.777777777777779,6.995884773662551,Improve accuracy
511,37,21,0,10.571428571428571,0.0,Improve accuracy
512,98,75,4,7.84,5.333333333333334,Good control
513,968,758,40,7.6622691292875995,5.277044854881266,Good control
514,100,55,2,10.90909090909091,3.6363636363636362,Improve accuracy
515,364,288,22,7.583333333333333,7.638888888888889,Good control
516,1335,1064,39,7.5281954887218046,3.6654135338345863,Good control
517,7,6,0,7.0,0.0,Good control
518,125,72,4,10.416666666666666,5.555555555555555,Improve accuracy
519,57,33,1,10.363636363636363,3.0303030303030303,Improve accuracy
520,338,222,7,9.135135135135135,3.153153153153153,Improve accuracy
521,311,222,15,8.405405405405405,6.756756756756757,Improve accuracy
522,6,1,0,36.0,0.0,Improve accuracy
523,1443,1184,46,7.3125,3.885135135135135,Good control
524,4681,3628,213,7.741455347298787,5.871003307607498,Good control
525,933,615,31,9.102439024390243,5.040650406504065,Improve accuracy
526,702,432,27,9.75,6.25,Improve accuracy
527,125,74,4,10.135135135135135,5.405405405405405,Improve accuracy
528,1091,882,39,7.421768707482993,4.421768707482993,Good control
529,2860,2276,119,7.539543057996485,5.228471001757469,Good control
